=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     nialm_data
Instances:    9217
Attributes:   3
              diaSemana
              hora
              Appliance
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.0200337589589963
    Node 10    0.18961722140632098
    Node 11    0.6166682346197371
    Node 12    -1.3593206440102494
    Node 13    0.5793039909313583
    Node 14    0.054632812464622774
    Node 15    1.4092354863344427
    Node 16    -0.8367702077470852
    Node 17    1.5702326719283446
    Node 18    0.4697044711318422
    Node 19    -1.7957882914281562
    Node 20    -0.48398061396887987
    Node 21    0.8366837923963779
    Node 22    1.1396169615310412
    Node 23    -1.0809720600555541
    Node 24    -0.5721819035466176
    Node 25    0.6476919968601369
    Node 26    0.7380670931218988
    Node 27    1.02346421010216
    Node 28    0.8109559530963829
    Node 29    -0.37202537296848476
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.5548522799320779
    Node 10    -0.9060509644916029
    Node 11    -0.10469930099501783
    Node 12    1.734304472509694
    Node 13    -1.6340402906147469
    Node 14    0.19601599604875256
    Node 15    0.2931934684622097
    Node 16    0.6819758609625854
    Node 17    -1.245280229809575
    Node 18    -1.8206699926337837
    Node 19    -1.8785854509060547
    Node 20    -0.24959199272464944
    Node 21    0.22024287979781015
    Node 22    -0.32841960551274024
    Node 23    -0.333729312695148
    Node 24    -0.6359836755411041
    Node 25    -0.9034714975801499
    Node 26    1.4423990480719961
    Node 27    -0.4506376170087359
    Node 28    1.0342907609204772
    Node 29    -0.7920424136098024
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.372671238954034
    Node 10    -1.5831931445624519
    Node 11    -0.6000965020294344
    Node 12    0.3439438032798407
    Node 13    1.1291175330156027
    Node 14    -1.0668914762238328
    Node 15    -0.543385093991343
    Node 16    0.71006994124659
    Node 17    1.1182388843625064
    Node 18    -0.7078986183215319
    Node 19    -1.9900678268975682
    Node 20    0.6131226921320772
    Node 21    -1.7661441667782758
    Node 22    -0.25272415986347146
    Node 23    0.4756372336162738
    Node 24    1.0438910930109326
    Node 25    0.6292303985985893
    Node 26    -1.3910595503805898
    Node 27    -0.5342030585693032
    Node 28    -0.28231913188698265
    Node 29    0.7904707486040276
Sigmoid Node 3
    Inputs    Weights
    Threshold    -3.755088692834932
    Node 10    -1.9739411454576639
    Node 11    -3.227390547890134
    Node 12    1.5319665573548173
    Node 13    -0.029558697557274482
    Node 14    -0.1616540280332718
    Node 15    -0.08729574987591257
    Node 16    0.3233773314475916
    Node 17    -1.1517473692528866
    Node 18    1.6289749877981499
    Node 19    -1.338099068684562
    Node 20    0.9452611089518619
    Node 21    -0.5889911127444056
    Node 22    -0.8990014500337048
    Node 23    -2.5706738115861643
    Node 24    0.4519870548476349
    Node 25    -0.19727421031705786
    Node 26    -0.2798463896752376
    Node 27    -1.1454538365985991
    Node 28    0.016906143107849825
    Node 29    -0.7438329075889358
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.8135421236234635
    Node 10    -3.4340337188525694
    Node 11    -0.5288513912856205
    Node 12    -0.8083001597572551
    Node 13    -1.7658948939944068
    Node 14    -0.5115438521158493
    Node 15    -0.8063247922637212
    Node 16    -1.673745746665501
    Node 17    -4.363586419382827
    Node 18    3.530525598556621
    Node 19    2.519269298561622
    Node 20    0.7572263605071056
    Node 21    -0.505887709042709
    Node 22    -1.1591881536224686
    Node 23    -0.4277921007384007
    Node 24    -3.251602043414845
    Node 25    -1.360125828727269
    Node 26    -0.764920813723872
    Node 27    -4.743952548815469
    Node 28    -1.361336456035093
    Node 29    -3.5739445934774907
Sigmoid Node 5
    Inputs    Weights
    Threshold    -3.184809652607341
    Node 10    1.5963048310181944
    Node 11    -1.3952403987653381
    Node 12    0.8763561152732595
    Node 13    -3.4405895952612635
    Node 14    0.16251133820986682
    Node 15    -2.3162820988134487
    Node 16    1.5264606768221118
    Node 17    -3.0016652949848908
    Node 18    1.8811659523697142
    Node 19    1.518486564405741
    Node 20    -0.5392194459947812
    Node 21    -3.4155591729512755
    Node 22    -0.20178305825517343
    Node 23    -0.6741967074050247
    Node 24    0.5845872253181447
    Node 25    -3.127047034821407
    Node 26    -0.9279115917109803
    Node 27    1.5180552796313076
    Node 28    -1.0389684780650754
    Node 29    1.9513314372565185
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.1133737610774757
    Node 10    -1.23631725700829
    Node 11    0.41291440944064217
    Node 12    -3.7077559582580935
    Node 13    -0.7629336362040839
    Node 14    1.1564121902735216
    Node 15    -1.1615183507971878
    Node 16    -1.4592176262686
    Node 17    -2.83182011708128
    Node 18    0.6066423293427539
    Node 19    1.7122377963471413
    Node 20    -1.2563078703219805
    Node 21    0.6967876622005839
    Node 22    -0.21533396394740498
    Node 23    -0.5985707458366167
    Node 24    -0.39541601374559376
    Node 25    -0.5118037430069625
    Node 26    0.0048488522165987015
    Node 27    -0.2040932297789972
    Node 28    -1.27329394987521
    Node 29    -0.7441254037052195
Sigmoid Node 7
    Inputs    Weights
    Threshold    -2.899509949754635
    Node 10    0.17087155466854614
    Node 11    -1.5794060633864164
    Node 12    0.2622198365080313
    Node 13    -1.242870576904373
    Node 14    -0.1826530658110655
    Node 15    -1.4134463650729068
    Node 16    0.26520056754323335
    Node 17    0.4344354838139498
    Node 18    -1.6441966760393159
    Node 19    -2.1551634854393407
    Node 20    0.8394712469003959
    Node 21    -6.388101323216412E-4
    Node 22    0.6250112689100402
    Node 23    1.5265301187713176
    Node 24    -0.07603670442971035
    Node 25    -0.22111911412061902
    Node 26    -0.761555008169894
    Node 27    0.004554689598629088
    Node 28    -0.3474560351971527
    Node 29    0.10806778281334324
Sigmoid Node 8
    Inputs    Weights
    Threshold    -5.900914120974979
    Node 10    -2.6567222249574782
    Node 11    -0.1743404174202014
    Node 12    -1.1847036800926598
    Node 13    -4.7530192433293506
    Node 14    -0.12216213769847131
    Node 15    1.8917982097730985
    Node 16    -0.7762836222437768
    Node 17    -2.4393385831513625
    Node 18    -0.17635937860262607
    Node 19    -2.32813059304803
    Node 20    0.19223147533075188
    Node 21    1.8163850971875675
    Node 22    -0.38596273917380214
    Node 23    -2.634592142011369
    Node 24    -0.7218640465669591
    Node 25    -2.853832612639416
    Node 26    3.519634409665243
    Node 27    0.05753109316382372
    Node 28    3.007103215018496
    Node 29    0.13298777763984143
Sigmoid Node 9
    Inputs    Weights
    Threshold    -5.80789654103997
    Node 10    -0.9265579961870194
    Node 11    -0.805683874267114
    Node 12    -0.7690255392347706
    Node 13    -0.7564202781827153
    Node 14    -0.9206372253889643
    Node 15    -0.7885605041071894
    Node 16    -0.7674541541337867
    Node 17    -1.19720086950792
    Node 18    -1.011658881483374
    Node 19    -1.2892547915679884
    Node 20    -1.0412642171666202
    Node 21    -0.8069939496168533
    Node 22    -0.8666887599423028
    Node 23    -1.0056517712217659
    Node 24    -1.05696858475596
    Node 25    -0.8304421711246807
    Node 26    -0.94594300135818
    Node 27    -1.0505881090046054
    Node 28    -1.0948265839705495
